Date,close_x,Actual Close,Predicted Close,open,high,low,close_y,tick_volume,real_volume,sentiment_score,intensity_score,type_token_ratio
2021-10-25,0.9710262805647615,464330.43775204173,593.2708573432802,663.73999,675.880005,657.070007,671.659973,671.659973,3833500,0.8958773229951765,0.4950355154049267,0.9499080168197817
2021-10-26,0.9664842942669966,462159.73113804945,599.4091899758433,673.76001,676.48999,662.77002,668.52002,668.52002,2904800,0.8678988259880348,0.5129332335961025,0.9799720990510464
2021-10-27,0.958383761768269,458288.3119840297,602.164615994448,669.0,671.409973,661.849976,662.919983,662.919983,2276900,0.8805799144921426,0.5598273778698429,0.9650121381886088
2021-10-28,0.9744834709690295,465982.69523904705,602.1214324073761,670.950012,676.799988,668.030029,674.049988,674.049988,2859400,0.874795716473807,0.5206379346721138,0.9681399954319846
2021-10-29,0.9980038047515801,477223.4984123811,604.902900436505,673.059998,690.969971,671.23999,690.309998,690.309998,3825300,0.886105285940757,0.5349806416611181,0.9732054225198852
2021-11-01,0.9847826441509705,470904.85694790416,610.8771931261929,689.059998,689.969971,676.539978,681.169983,681.169983,3110900,0.8799228148186234,0.5492286929366162,0.9619349551414768
2021-11-02,0.9797921531368933,468519.8200464696,612.1002198894381,683.109985,687.679993,673.820007,677.719971,677.719971,3888600,0.8884578766632961,0.5884743217731307,0.9835116172072692
2021-11-03,0.9950818173329116,475827.04714297707,611.7948855571835,677.27002,689.390015,677.27002,688.289978,688.289978,2334900,0.8784983060471981,0.4741104331314405,0.9616056657408264
2021-11-04,0.9663107183606735,462076.77927773155,614.2764584081548,685.890015,685.940002,665.5,668.400024,668.400024,4865000,0.8744517600405206,0.5775738058814542,0.9718473154071532
2021-11-05,0.9335037018357181,446397.65277036844,610.5172612244057,663.969971,665.640015,645.01001,645.719971,645.719971,5283500,0.8811104679044667,0.5218277087289257,0.9441458014165056
2021-11-08,0.941792286953913,450358.9459351379,602.0120724454592,650.289978,656.0,643.789978,651.450012,651.450012,2887500,0.889592231952572,0.4829875136659186,0.9586219564748976
2021-11-09,0.948359429158957,453497.50021608116,598.2768569865917,653.700012,660.5,650.52002,655.98999,655.98999,2415600,0.8918315487286257,0.5551771817955143,0.9598870220844608
2021-11-10,0.9352250565115088,447220.33468176314,597.4016888512673,653.01001,660.330017,642.109985,646.909973,646.909973,2405800,0.8839829806366817,0.472914890315201,0.9712889869752614
2021-11-11,0.9506594256388649,454596.7263101566,594.5935607259213,650.23999,665.820007,649.710022,657.580017,657.580017,2868300,0.8777453215809052,0.5385689322564134,0.9609121142015878
2021-11-12,0.9868656273525517,471900.36473036645,595.8490163851833,660.01001,683.340027,653.820007,682.609985,682.609985,4198400,0.8752790874316002,0.524330130233807,0.9446930611146298
2021-11-15,0.9821211073826325,469632.86195519275,603.4708370919471,681.23999,685.26001,671.48999,679.330017,679.330017,2872200,0.9001398985521379,0.5549993286917161,0.9576633072154964
2021-11-16,0.9937944863207463,475211.8018548087,607.3597910654762,678.27002,688.359985,676.900024,687.400024,687.400024,2077400,0.8900412183927414,0.559399994245929,0.9670709700719312
2021-11-17,1.0,478177.53026468446,611.7377744391667,690.0,700.98999,686.090027,691.690002,691.690002,2732800,0.888995128996381,0.5450405235778387,0.9721554719579728
2021-11-18,0.9860122346596799,471492.4990929928,615.364907313216,691.609985,691.73999,679.73999,682.02002,682.02002,2012900,0.8853428174198468,0.5583997106524294,0.9730710232811074
2021-11-19,0.9813544129590477,469266.4437617624,614.9013018378859,692.349976,694.159973,675.0,678.799988,678.799988,2613700,0.8941107527149948,0.483231886559741,0.9477201409813472
2021-11-22,0.9530027712534164,455716.6333968798,613.624542825078,676.02002,679.47998,656.469971,659.200012,659.200012,2764400,0.8861958579324569,0.4743596611844259,0.9474320945932124
2021-11-23,0.9455676685119676,452163.26284191554,607.5431564876803,658.179993,666.429993,646.049988,654.059998,654.059998,2320200,0.8807853839849096,0.6040425325055407,0.9719505464287678
2021-11-24,0.9516863942380598,455087.5153216322,602.3819761297574,658.01001,661.440002,651.099976,658.289978,658.289978,1867300,0.8947296824794707,0.5377227304984944,0.9675192284567284
2021-11-26,0.9623183264173202,460168.71557312505,600.4410634371549,675.0,676.409973,660.669983,665.640015,665.640015,2872500,0.8815808061731979,0.5052207128851355,0.919416218157637
2021-11-29,0.9597146183897983,458924.35220970906,601.4243965687233,663.200012,667.98999,658.289978,663.840027,663.840027,2529400,0.892308954608363,0.4844755164278727,0.969132541005606
2021-11-30,0.9279780946268879,443756.8666237643,601.6927281708341,668.200012,675.380005,640.01001,641.900024,641.900024,5608900,0.8979817285293443,0.5745874962633625,0.9710768179817866
2021-12-01,0.8930737035315389,427075.3671559387,595.9069516174571,649.47998,654.52002,617.070007,617.77002,617.77002,3882800,0.8785342555545644,0.5555802158598637,0.9779713044638144
2021-12-02,0.8911931643182376,426176.6270484421,585.4968639389434,617.099976,625.359985,612.880005,616.469971,616.469971,3331100,0.889707582116517,0.5008498918390166,0.9577097496215145
2021-12-03,0.870450201260378,416263.1675850576,578.5839463161345,622.75,625.5,594.0,602.130005,602.130005,4829300,0.8922980564281434,0.5707404315083534,0.9550383863168976
